geo_accession	has_perturbation	tf_name	perturbation_method	organism	platform	true_perturb_raw
GSE15919	False			Homo sapiens	GPL1528	no
GSE18770	True	tp53		Mus musculus	GPL6105	yes - tp53
GSE17076	True	sox11		Mus musculus	GPL1261	yes - sox11
GSE17062	False			Mus musculus	GPL1261	no
GSE16779	False			Mus musculus	GPL8321	no
GSE15741	False			Mus musculus	GPL1261	no
GSE18864	False			Homo sapiens	GPL570	no
GSE16585	True	rorb	KO	Mus musculus	GPL1261	rorb KO
GSE15808	True	tp53		Mus musculus	GPL1261	yes - tp53
GSE15459	False			Homo sapiens	GPL570	no
GSE14559	True	multiple	OE	Mus musculus	GPL6867	OE of 50 TFs 
GSE17601	False			Homo sapiens	GPL96	no
GSE18148	True	cbfb , cbfb +/- (wt)	KO	Mus musculus	GPL1261	cbfb KO, cbfb +/- (wt)
GSE18138	False			Homo sapiens	GPL4133	no
GSE17904	False			Mus musculus	GPL6887	no
GSE16622	True	epas1		Homo sapiens	GPL6244	yes - epas1
GSE15489	False			Mus musculus	GPL339	no
GSE17311	True	runx1	KD	Homo sapiens	GPL4133	runx1 KD
GSE17231	True	mef2c , mef2c	RESCUE/KO	Mus musculus	GPL4134	mef2c rescue, mef2c KO
GSE17129	False			Homo sapiens	GPL570	no
GSE17178	True	tp53		Mus musculus	GPL4134	yes -tp53
GSE17061	False			Homo sapiens	GPL570	no
GSE16674	False			Homo sapiens	GPL570	no
GSE16991	False			Homo sapiens	GPL6480	no
GSE12242	True	tp53, tp73		Homo sapiens	GPL6254	yes - tp53, tp73
GSE12524	False			Homo sapiens	GPL570	no
GSE15646	True	aml1-eto	KD	Homo sapiens	GPL96	aml1-eto KD 
GSE11547	True	tp53		Mus musculus	GPL2897	yes - tp53
GSE11321	True	tp53		Mus musculus	GPL2897	yes - tp53
GSE15368	False			Homo sapiens	GPL570	no
GSE15367	False			Homo sapiens	GPL570	no
GSE14449	False			Mus musculus	GPL339	no
GSE12195	False			Homo sapiens	GPL570	no
GSE14491	True	tp53		Homo sapiens	GPL570	yes - tp53
GSE15499	False			Homo sapiens	GPL570	no
GSE6367	False			Homo sapiens	GPL8300	no
GSE15118	False			Mus musculus	GPL339	no
GSE13588	True	foxp2 hum/hum, foxp2 +/-		Mus musculus	GPL7635	foxp2 hum/hum, foxp2 +/-, 
GSE13334	True	tp53		Homo sapiens	GPL4133	yes - tp53
GSE13312	True	tp53		Mus musculus	GPL4134	yes - tp53
GSE11578	True	tp53		Homo sapiens	GPL571	yes - tp53
GSE14003	False			Homo sapiens	GPL571	no
GSE14886	False			Homo sapiens	GPL570	no
GSE14336	True	HIF1a		Mus musculus	GPL8321	yes - HIF1a
GSE13537	True	med2	KD	Rattus norvegicus	GPL1355	med2 KD
GSE13714	True	hoxa9	KD	Homo sapiens	GPL571	hoxa9 KD 
GSE40416	True	tp53		Mus musculus	GPL6096	yes - tp53
GSE40415	True	tp53, myc		Mus musculus	GPL6096	yes - tp53, myc
GSE40414	True	tp53		Mus musculus	GPL6096	yes - tp53
GSE35006	False			Homo sapiens	GPL570	no
GSE43175	True	tp53		Homo sapiens	GPL10558	yes - tp53
GSE35948	False			Homo sapiens	GPL6244	no
GSE38257	False			Mus musculus	GPL1261	no
GSE36100	False			Homo sapiens	GPL6244	no
GSE42979	True	stat3, pias3		Homo sapiens	GPL571	yes - stat3, pias3
GSE26281	False			Homo sapiens	GPL96	no
GSE35454	True	tp53		Homo sapiens	GPL4133	yes - tp53
GSE42803	True	irf3		Mus musculus	GPL6246	yes - irf3
GSE42644	False			Homo sapiens	GPL6947	no
GSE34733	True	cebpa methylation		Homo sapiens	GPL570	cebpa methylation
GSE40155	True	runx1 , runx1	OE/KO	Mus musculus	GPL8321	runx1 OE, runx1 KO 
GSE42440	True	pu.1	OE	Homo sapiens	GPL10558	pu.1 OE
GSE42437	True	pu.1	OE	Homo sapiens	GPL13376	pu.1 OE
GSE42368	True	tp53		Homo sapiens	GPL6947	yes - tp53
GSE42234	True	cebpa + pu.1 simultaneous	KO/OE	Mus musculus	GPL1261	cebpa KO + pu.1 OE simultaneous
GSE40314	True	foxc1	KD	Homo sapiens	GPL6883	foxc1 KD
GSE33292	True	tcf1	KO	Mus musculus	GPL6246	tcf1 KO
GSE39196	False			Mus musculus	GPL6096	no
GSE39194	True	atf4	OE	Mus musculus	GPL6096	atf4 OE 
GSE39193	True	atf4	KO	Mus musculus	GPL6096	atf4 KO
GSE34292	True	runx1	CKO	Mus musculus	GPL7202	runx1 cKO 
GSE40746	True	bcl11a	KO	Mus musculus	GPL6887	bcl11a KO
GSE29179	True	tal1 , tcf12/heb , e2a , gata3 , myb	KD	Homo sapiens	GPL13232	tal1 KD, tcf12/heb KD, e2a KD, gata3 KD, myb KD 
GSE39934	False			Mus musculus	GPL4134	no
GSE34541	True	meis2	OE	Mus musculus	GPL6246	meis2 OE 
GSE33967	True	mondoa	KD	Homo sapiens	GPL6244	mondoa KD
GSE38642	False			Homo sapiens	GPL6244	no
GSE36804	True	rbpj , rbpj	KO/HET	Mus musculus	GPL6885	rbpj KO, rbpj het
GSE33280	True	Pcgf1	KD	Mus musculus	GPL7202	Pcgf1 KD
GSE28135	False			Homo sapiens	GPL10558	no
GSE33223	False			Homo sapiens	GPL570	no
GSE37964	False			Homo sapiens	GPL570	no
GSE34210	True	mef2c	KO	Mus musculus	GPL4134	mef2c KO
GSE17844	False			Mus musculus	GPL1261	no
GSE33064	True	tbx1	MUTANT	Mus musculus	GPL1261	tbx1 mutant 
GSE34594	True	runx1/eto	KD	Homo sapiens	GPL10558	runx1/eto KD
GSE29223	True	runx1/eto	KD	Homo sapiens	GPL10558	runx1/eto KD
GSE28333	True	bcl11a	KO	Mus musculus	GPL1261	bcl11a KO 
GSE36488	True	id1, id2, id3	CKO	Mus musculus	GPL6887	id1, id2, id3 cKO 
GSE29406	False			Homo sapiens	GPL571	no
GSE33659	True	cbfb , ring1b	KD	Mus musculus	GPL1261	cbfb KD, ring1b KD
GSE29929	True	eif2ak3	KO	Mus musculus	GPL1261	eif2ak3 KO
GSE33315	False			Homo sapiens	GPL96	no
GSE30076	True	ezh2	KO	Mus musculus	GPL6246	ezh2 KO 
GSE11210	False			Mus musculus	GPL1261	no
GSE11116	True	atf4	KO	Mus musculus	GPL81	atf4 KO 
GSE30442	True	bcl6	MUTATION	Homo sapiens	GPL570	bcl6 mutation 
GSE26366	True	etv6 runx1 pbx1 rearrangements, snps		Homo sapiens	GPL96	etv6 runx1 pbx1 rearrangements, snps
GSE33031	True	pu.1	OE	Mus musculus	GPL1261	pu.1 OE
GSE27869	True	multiple	KD	Homo sapiens	GPL4044	KD using 400 siRNAs
GSE28703	False			Homo sapiens	GPL13158	no
GSE33549	True	multiple	TG	Mus musculus	GPL8321	TG of various factors
GSE29639	True	etv6/runx1	KD	Homo sapiens	GPL570	etv6/runx1 KD
GSE32675	True	id3 high vs id3 low		Mus musculus	GPL6246	id3 high vs id3 low 
GSE32529	False			Mus musculus	GPL1261	no
GSE14034	False			Homo sapiens	GPL571	no
GSE23692	True	mef2c	OE	Mus musculus	GPL6246	mef2c OE
GSE31405	True	atf4	OE	Mus musculus	GPL11202	atf4 OE
GSE28317	True	aml1-eto , aml1-eto ΔNHR1 construct	OE	Homo sapiens	GPL570	aml1-eto OE, aml1-eto ΔNHR1 construct  OE
GSE29903	False			Homo sapiens	GPL570	no
GSE21979	False			Homo sapiens	GPL570	no
GSE28413	False			Homo sapiens	GPL570	no
GSE27914	True	etv1 , c-jun	KD	Homo sapiens	GPL570	etv1 KD, c-jun KD
GSE21155	True	cbf-b	OE	Mus musculus	GPL1261	cbf-b OE
GSE28186	False			Mus musculus	GPL1261	no
GSE21209	True	etv4 vs	KD/OE	Homo sapiens	GPL4133	etv4 KD vs OE 
GSE25827	False			Mus musculus	GPL1261	no
GSE24506	False			Homo sapiens	GPL96	no
GSE27304	True	spi1 , cebpa , irf8	OE	Homo sapiens	GPL6884	spi1 OE, cebpa OE, irf8 OE
GSE26966	False			Homo sapiens	GPL570	no
GSE24778	True	runx1	KO	Homo sapiens	GPL5188	runx1 KO 
GSE23497	True	nfkb1	KO	Mus musculus	GPL8321	nfkb1 KO
GSE24747	False			Homo sapiens	GPL96	no
GSE81917	False			Homo sapiens	GPL14550	no
GSE89180	False			Homo sapiens	GPL570	no
GSE73839	False			Mus musculus	GPL5642	no
GSE79377	False			Mus musculus	GPL17400	no
GSE87675	False			Mus musculus	GPL6246	no
GSE79598	True	runx1	KD	Homo sapiens	GPL17586	runx1 KD 
GSE69199	True	prox1	OE	Mus musculus	GPL6887	prox1 OE 
GSE79868	True	etv6/runx1	KD	Homo sapiens	GPL19197	etv6/runx1 KD
GSE66163	False			Mus musculus	GPL11180	no
GSE77207	True	bcl11a +/- vs	KO	Mus musculus	GPL16570	bcl11a +/- vs KO 
GSE86915	False			Homo sapiens	GPL13607	no
GSE81870	True	dlx5 , runx2	KD	Homo sapiens	GPL570	dlx5 KD, runx2 KD 
GSE67069	False			Rattus norvegicus	GPL18813	no
GSE70969	True	tip5/baz2a	KD	Mus musculus	GPL6885	tip5/baz2a KD 
GSE81177	True	runx1	KO	Mus musculus	GPL11202	runx1 KO 
GSE75461	False			Homo sapiens	GPL17586	no
GSE83449	False			Homo sapiens	GPL96	no
GSE79926	False			Mus musculus	GPL6246	no
GSE72865	False			Homo sapiens	GPL10558	no
GSE64377	False			Mus musculus	GPL6193	no
GSE74854	True	id2	KO	Mus musculus	GPL6246	id2 KO
GSE80676	True	multiple	OE	Homo sapiens	GPL10558	OE of multiple TFs
GSE80254	True	myc , runx2	OE	Mus musculus	GPL6246	myc OE, runx2 OE 
GSE79932	True	pu.1	OE	Mus musculus	GPL7202	pu.1 OE
GSE27873	True	pu.1 Q202L/pu.1 Q202L		Mus musculus	GPL1261	pu.1 Q202L/pu.1 Q202L
GSE78001	True	runx1	KO	Mus musculus	GPL20775	runx1 KO 
GSE68133	True	prox1	OE	Mus musculus	GPL1261	prox1 OE 
GSE55262	False			Mus musculus	GPL10787	no
GSE65620	True	runx1	KD	Homo sapiens	GPL10558	runx1 KD 
GSE75766	False			Homo sapiens	GPL4133	no
GSE55311	False			Homo sapiens	GPL570	no
GSE70075	True	ring1 , ring2	KO	Mus musculus	GPL1261	ring1 KO, ring2 KO
GSE47054	True	nkx2-1	KD	Mus musculus	GPL6246	nkx2-1 KD 
GSE66381	True	atf4	KO	Mus musculus	GPL1261	atf4 KO 
GSE75150	True	atf4 , cebpg	KO	Mus musculus	GPL1261	atf4 KO, cebpg KO
GSE72152	False			Homo sapiens	GPL16686	no
GSE72658	True	atf4	KO	Mus musculus	GPL6885	atf4 KO 
GSE60964	True	ybx1 , yb-1	OE/KD	Homo sapiens	GPL15207	ybx1 OE, yb-1 KD 
GSE49598	True	eif2ak3 , atf4 , eIF2a S51A/S51A, Fv2E-eif2ak3	KO/OE	Mus musculus	GPL10787	eif2ak3 KO, atf4 KO,  eIF2a S51A/S51A, Fv2E-eif2ak3 OE
GSE72157	True	mef2d	KD	Rattus norvegicus	GPL17896	mef2d KD
GSE72301	True	nr4a2	KO	Mus musculus	GPL1261	nr4a2 KO 
GSE62143	True	tlx1	OE	Homo sapiens	GPL19197	tlx1 OE
GSE62141	True	tlx1	KD	Homo sapiens	GPL19197	tlx1 KD
GSE62140	True	runx1	KD	Homo sapiens	GPL19197	runx1 KD 
GSE62135	True	ets1	KD	Homo sapiens	GPL19197	ets1 KD
GSE70938	False			Homo sapiens	GPL6480	no
GSE70937	False			Homo sapiens	GPL6480	no
GSE70495	False			Mus musculus	GPL16570	no
GSE67417	True	MEF2B-V5	MUTANT/OE	Homo sapiens	GPL5175	MEF2B-V5 mutant OE 
GSE64861	True	mef2d	KO	Mus musculus	GPL13912	mef2d KO
GSE52827	True	bcl11a	KO	Mus musculus	GPL6246	bcl11a KO 
GSE63565	True	ybx1	KD	Homo sapiens	GPL10558	ybx1 KD
GSE63564	True	ybx1	KD	Homo sapiens	GPL10558	ybx1 KD
GSE63563	True	ybx1	KD	Homo sapiens	GPL10558	ybx1 KD
GSE63562	True	ybx1	KD	Homo sapiens	GPL10558	ybx1 KD
GSE57203	False			Homo sapiens	GPL10558	no
GSE64128	True	mef2a/d	KD	Mus musculus	GPL6246	mef2a/d KD
GSE52200	True	jarid2 , jarid2 , prdm14 , esrrb , sall14 , myc , OKSM	OE/MUTANT	Mus musculus	GPL1261	jarid2 OE, jarid2 mutant, prdm14 OE, esrrb OE, sall14 OE, myc OE, OKSM OE
GSE56003	True	meis2	KD	Homo sapiens	GPL6244	meis2 KD
GSE64484	False			Homo sapiens	GPL6480	no
GSE65034	False			Homo sapiens	GPL4133	no
GSE46990	False			Mus musculus	GPL1261	no
GSE48265	True	prox1	OE	Homo sapiens	GPL4133	prox1 OE
GSE63798	True	mef2a, mef2b, mef2c, mef2d	KD	Mus musculus	GPL19485	mef2a, mef2b, mef2c, mef2d KD
GSE59805	False			Homo sapiens	GPL10558	no
GSE52921	True	jarid2	KD	Homo sapiens	GPL13667	jarid2 KD
GSE34124	False			Mus musculus	GPL1261	no
GSE47375	True	runx1 null		Mus musculus	GPL1261	runx1 null
GSE48891	True	spi-b , pu.1	KO	Mus musculus	GPL6096	spi-b KO, pu.1 KO
GSE62897	True	p53 mKO vs	OE	Mus musculus	GPL6885	p53 mKO vs OE
GSE58309	True	foxa , foxp , CTBP2	KD	Homo sapiens	GPL6244	foxa KD, foxp KD, CTBP2 KD
GSE62454	True	runx1	KD	Homo sapiens	GPL6244	runx1 KD
GSE54374	True	ngn3	KO	Mus musculus	GPL1261	ngn3 KO
GSE58842	False			Homo sapiens	GPL5175	no
GSE60049	True	c-fos	KD	Mus musculus	GPL1261	c-fos KD
GSE51107	True	runx1&3	DKO	Mus musculus	GPL6246	runx1&3 dKO
GSE47568	True	prox1 del, prox1 & apc del, apc del		Mus musculus	GPL6887	prox1 del, prox1 & apc del, apc del
GSE56739	False			Homo sapiens	GPL2895	no
GSE57061	False			Mus musculus	GPL81	no
GSE57658	True	runx1-eto truncation		Homo sapiens	GPL6244	runx1-eto truncation
GSE59360	True	Gfi-1 , Gfi-1 and id2	KO/HET	Mus musculus	GPL10740	Gfi-1 KO, Gfi-1 KO and id2 het
GSE59081	True	runx2 , axin2 , both	HET/KO	Mus musculus	GPL6885	runx2 het, axin2 KO, both
GSE56875	True	gata4, mef2c, tbx5	OE	Mus musculus	GPL5642	gata4, mef2c, tbx5 OE
GSE54295	True	runx1 mut and correction		Homo sapiens	GPL16686	runx1 mut and correction
GSE49079	False			Mus musculus	GPL1261	no
GSE50624	False			Homo sapiens	GPL16043	no
GSE54581	False			Mus musculus	GPL1261	no
GSE56430	True	mesp1	HET	Mus musculus	GPL6096	mesp1 het
GSE39244	False			Mus musculus	GPL6887	no
GSE36827	False			Mus musculus	GPL11180	no
GSE52627	True	runx2	INDUCTION	Homo sapiens	GPL10558	runx2 induction
GSE53982	True	runx2	KD	Mus musculus	GPL6246	runx2 KD
GSE48432	False			Homo sapiens	GPL570	no
GSE53077	True	runx1	TG	Mus musculus	GPL1261	runx1 TG
GSE54022	True	hand2 , nkx2.5 , gata4 , mef2c , tbx5	OE	Mus musculus	GPL6246	hand2 OE, nkx2.5 OE, gata4 OE, mef2c OE, tbx5 OE
GSE48523	True	runx1	MUTANT	Homo sapiens	GPL14550	runx1 mutant
GSE47750	True	jmjd2a , etv1	KD	Homo sapiens	GPL10558	jmjd2a KD, etv1 KD
GSE49237	True	tbr1	KO	Mus musculus	GPL1261	tbr1 KO
GSE52577	True	pu.1	OE	Mus musculus	GPL16570	pu.1 OE
GSE46798	False			Homo sapiens	GPL10558	no
GSE52154	True	etv1	KD	Homo sapiens	GPL17897	etv1 KD
GSE50604	False			Rattus norvegicus	GPL1355	no
GSE43714	True	atf5	KD	Mus musculus	GPL6246	atf5 KD
GSE43713	True	ddit3	KD	Mus musculus	GPL1261	ddit3 KD 
GSE50537	True	runx , ezh2	MUTANT/KO	Mus musculus	GPL10787	runx mutant, ezh2 KO
GSE50083	True	pu.1	OE	Homo sapiens	GPL6244	pu.1 OE
GSE45743	True	runx1 , aml1-eto fusion	KD	Homo sapiens	GPL6244	runx1 KD, aml1-eto fusion Kd
GSE49664	False			Mus musculus	GPL6246	no
GSE49422	True	ches1	INDUCTION	Homo sapiens	GPL16686	ches1 induction
GSE48486	True	foxa3, hnf1b	OE	Mus musculus	GPL7202	foxa3, hnf1b OE
GSE44651	False			Mus musculus	GPL1261	no
GSE47777	True	cebpg	KO	Mus musculus	GPL1261	cebpg KO
GSE47402	True	runx1	KO	Mus musculus	GPL1261	runx1 KO
GSE47350	True	Runx1/Cbfb	DKO	Mus musculus	GPL6246	Runx1/Cbfb dKO
GSE46362	False			Homo sapiens	GPL570	no
GSE46970	True	runx1 , tal1	KO	Mus musculus	GPL1261	runx1 KO, tal1 KO
GSE47441	True	oct4, sox2, klf4, c-myc	OE	Mus musculus	GPL13692	oct4, sox2, klf4, c-myc OE
GSE46825	True	mef2a , mef2c , g13	KD	Homo sapiens	GPL10558	mef2a KD, mef2c KD, g13 KD
GSE46329	True	etv1	KD	Homo sapiens	GPL6947	etv1 KD
GSE46270	True	bcl11a	KO	Mus musculus	GPL6246	bcl11a KO
GSE44141	True	id2	KO	Mus musculus	GPL6887	id2 KO 
GSE44140	True	high vs intermediate id2 expression		Mus musculus	GPL6887	high vs intermediate id2 expression
GSE45467	True	irf8	KO	Mus musculus	GPL11180	irf8 KO 
GSE42064	False			Homo sapiens	GPL570	no
GSE44401	True	m2rta, gata4, tbx5, mef2c, SMARCD3, MYOCD, SRF, mesp1	OE	Mus musculus	GPL8321	m2rta, gata4, tbx5, mef2c, SMARCD3, MYOCD, SRF, mesp1 OE
GSE45373	True	runx1	KO	Mus musculus	GPL6246	runx1 KO
GSE26520	True	multiple	LARGE	Mus musculus	GPL6867	large number of TF KDs
GSE41978	True	id2 , bcl2l11 and	KO/DKO	Mus musculus	GPL6246	id2 KO, bcl2l11 KO and dKO
GSE41871	True	mef2a	KO	Mus musculus	GPL6246	mef2a KO
GSE27237	False			Homo sapiens	GPL13158	no
GSE32693	True	klf2 vs klf4	KD	Homo sapiens	GPL570	klf2 vs klf4 KD
GSE32547	False			Homo sapiens	GPL570	no
GSE81643	False			Homo sapiens	GPL10558	no
GSE81642	False			Homo sapiens	GPL10558	no
GSE81641	False			Homo sapiens	GPL10558	no
GSE92877	False			Mus musculus	GPL11180	no
GSE95770	False			Homo sapiens	GPL23159	no
GSE77651	False			Mus musculus	GPL16570	no
GSE92251	True	runx1 tal1 prmt6 prmt3	KD	Homo sapiens	GPL13497	runx1 KD tal1 KD prmt6 KD prmt3 KD
GSE106631	False			Mus musculus	GPL16570	no
GSE95364	True	mfe2a	KO	Mus musculus	GPL11078	mfe2a KO 
GSE98748	True	runx1 at different efficacies	KD	Homo sapiens	GPL17692	runx1 KD at different efficacies
GSE77238	True	jarid2	KO	Mus musculus	GPL1261	jarid2 KO
GSE87298	False			Mus musculus	GPL4134	no
GSE92861	True	mef2a , mef2c , mef2d	KD	Rattus norvegicus	GPL17799	mef2a KD, mef2c KD, mef2d KD 
GSE103298	True	mef2c	HET	Mus musculus	GPL6885	mef2c het
GSE93691	False			Mus musculus	GPL6887	no
